Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    ERROR
    FLOTANTE

Grammar

Rule 0     S' -> Programa
    (16) ContenidoImprimir -> . ContenidoImprimir COMA ContenidoImprimir

    TEXTO           shift and go to state 53
    IDENTIFICADOR   shift and go to state 54

    ContenidoImprimir              shift and go to state 99

state 74

    (13) Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 100


state 75

    (36) Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER . LLAVE_IZQ Sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 101


state 76

    (48) Condicion -> Condicion AND_COR . Condicion
    (42) Condicion -> . Expresion MENOR Expresion
    (43) Condicion -> . Expresion MENOR_IGUAL Expresion
    (44) Condicion -> . Expresion MAYOR Expresion
    (45) Condicion -> . Expresion MAYOR_IGUAL Expresion
    (46) Condicion -> . Expresion IGUAL_IGUAL Expresion
    (47) Condicion -> . Expresion DISTINTO Expresion
    (48) Condicion -> . Condicion AND_COR Condicion
    (49) Condicion -> . Condicion AND_LAR Condicion
    (50) Condicion -> . Condicion OR_COR Condicion
    (51) Condicion -> . Condicion OR_LAR Condicion
    (52) Condicion -> . Expresion MENOR error
    (53) Condicion -> . error MENOR Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    error           shift and go to state 103
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Condicion                      shift and go to state 102
    Expresion                      shift and go to state 58

state 77

    (49) Condicion -> Condicion AND_LAR . Condicion
    (42) Condicion -> . Expresion MENOR Expresion
    (43) Condicion -> . Expresion MENOR_IGUAL Expresion
    (44) Condicion -> . Expresion MAYOR Expresion
    (45) Condicion -> . Expresion MAYOR_IGUAL Expresion
    (46) Condicion -> . Expresion IGUAL_IGUAL Expresion
    (47) Condicion -> . Expresion DISTINTO Expresion
    (48) Condicion -> . Condicion AND_COR Condicion
    (49) Condicion -> . Condicion AND_LAR Condicion
    (50) Condicion -> . Condicion OR_COR Condicion
    (51) Condicion -> . Condicion OR_LAR Condicion
    (52) Condicion -> . Expresion MENOR error
    (53) Condicion -> . error MENOR Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    error           shift and go to state 103
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Condicion                      shift and go to state 104
    Expresion                      shift and go to state 58

state 78

    (50) Condicion -> Condicion OR_COR . Condicion
    (42) Condicion -> . Expresion MENOR Expresion
    (43) Condicion -> . Expresion MENOR_IGUAL Expresion
    (44) Condicion -> . Expresion MAYOR Expresion
    (45) Condicion -> . Expresion MAYOR_IGUAL Expresion
    (46) Condicion -> . Expresion IGUAL_IGUAL Expresion
    (47) Condicion -> . Expresion DISTINTO Expresion
    (48) Condicion -> . Condicion AND_COR Condicion
    (49) Condicion -> . Condicion AND_LAR Condicion
    (50) Condicion -> . Condicion OR_COR Condicion
    (51) Condicion -> . Condicion OR_LAR Condicion
    (52) Condicion -> . Expresion MENOR error
    (53) Condicion -> . error MENOR Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    error           shift and go to state 103
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Condicion                      shift and go to state 105
    Expresion                      shift and go to state 58

state 79

    (51) Condicion -> Condicion OR_LAR . Condicion
    (42) Condicion -> . Expresion MENOR Expresion
    (43) Condicion -> . Expresion MENOR_IGUAL Expresion
    (44) Condicion -> . Expresion MAYOR Expresion
    (45) Condicion -> . Expresion MAYOR_IGUAL Expresion
    (46) Condicion -> . Expresion IGUAL_IGUAL Expresion
    (47) Condicion -> . Expresion DISTINTO Expresion
    (48) Condicion -> . Condicion AND_COR Condicion
    (49) Condicion -> . Condicion AND_LAR Condicion
    (50) Condicion -> . Condicion OR_COR Condicion
    (51) Condicion -> . Condicion OR_LAR Condicion
    (52) Condicion -> . Expresion MENOR error
    (53) Condicion -> . error MENOR Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    error           shift and go to state 103
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Condicion                      shift and go to state 106
    Expresion                      shift and go to state 58

state 80

    (37) Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER . LLAVE_IZQ Sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 107


state 81

    (53) Condicion -> error MENOR . Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 49

    Expresion                      shift and go to state 108

state 82

    (42) Condicion -> Expresion MENOR . Expresion
    (52) Condicion -> Expresion MENOR . error
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    error           shift and go to state 110
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Expresion                      shift and go to state 109

state 83

    (43) Condicion -> Expresion MENOR_IGUAL . Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 49

    Expresion                      shift and go to state 111

state 84

    (44) Condicion -> Expresion MAYOR . Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 49

    Expresion                      shift and go to state 112

state 85

    (45) Condicion -> Expresion MAYOR_IGUAL . Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 49

    Expresion                      shift and go to state 113

state 86

    (46) Condicion -> Expresion IGUAL_IGUAL . Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 49

    Expresion                      shift and go to state 114

state 87

    (47) Condicion -> Expresion DISTINTO . Expresion
    (28) Expresion -> . NUMERO
    (29) Expresion -> . IDENTIFICADOR
    (30) Expresion -> . Expresion SUMA Expresion
    (31) Expresion -> . Expresion RESTA Expresion
    (32) Expresion -> . Expresion MULTIPLICACION Expresion
    (33) Expresion -> . Expresion DIVISION Expresion
    (34) Expresion -> . error SUMA Expresion
    (35) Expresion -> . Expresion SUMA error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 49

    Expresion                      shift and go to state 115

state 88

    (38) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER . LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER . LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 116


state 89

    (39) Si -> SI PARENTESIS_IZQ error PARENTESIS_DER . LLAVE_IZQ Sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 117


state 90

    (41) Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .

    TERMINAR        reduce using rule 41 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 41 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    error           reduce using rule 41 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    IMPRIMIR        reduce using rule 41 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    LEER            reduce using rule 41 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    MIENTRAS        reduce using rule 41 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    SI              reduce using rule 41 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    SINO            reduce using rule 41 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    INT             reduce using rule 41 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    FLOAT           reduce using rule 41 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    CHAR            reduce using rule 41 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 41 (Si -> SINO LLAVE_IZQ Sentencias LLAVE_DER .)


state 91

    (30) Expresion -> Expresion SUMA Expresion .
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PUNTO_Y_COMA    reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    SUMA            reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    RESTA           reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    MENOR           reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    MENOR_IGUAL     reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    MAYOR           reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    MAYOR_IGUAL     reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    IGUAL_IGUAL     reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    DISTINTO        reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    PARENTESIS_DER  reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    AND_COR         reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    AND_LAR         reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    OR_COR          reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    OR_LAR          reduce using rule 30 (Expresion -> Expresion SUMA Expresion .)
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66

  ! MULTIPLICACION  [ reduce using rule 30 (Expresion -> Expresion SUMA Expresion .) ]
  ! DIVISION        [ reduce using rule 30 (Expresion -> Expresion SUMA Expresion .) ]
  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]


state 92

    (35) Expresion -> Expresion SUMA error .
    (34) Expresion -> error . SUMA Expresion

  ! shift/reduce conflict for SUMA resolved as shift
    PUNTO_Y_COMA    reduce using rule 35 (Expresion -> Expresion SUMA error .)
    RESTA           reduce using rule 35 (Expresion -> Expresion SUMA error .)
    MULTIPLICACION  reduce using rule 35 (Expresion -> Expresion SUMA error .)
    DIVISION        reduce using rule 35 (Expresion -> Expresion SUMA error .)
    MENOR           reduce using rule 35 (Expresion -> Expresion SUMA error .)
    MENOR_IGUAL     reduce using rule 35 (Expresion -> Expresion SUMA error .)
    MAYOR           reduce using rule 35 (Expresion -> Expresion SUMA error .)
    MAYOR_IGUAL     reduce using rule 35 (Expresion -> Expresion SUMA error .)
    IGUAL_IGUAL     reduce using rule 35 (Expresion -> Expresion SUMA error .)
    DISTINTO        reduce using rule 35 (Expresion -> Expresion SUMA error .)
    PARENTESIS_DER  reduce using rule 35 (Expresion -> Expresion SUMA error .)
    AND_COR         reduce using rule 35 (Expresion -> Expresion SUMA error .)
    AND_LAR         reduce using rule 35 (Expresion -> Expresion SUMA error .)
    OR_COR          reduce using rule 35 (Expresion -> Expresion SUMA error .)
    OR_LAR          reduce using rule 35 (Expresion -> Expresion SUMA error .)
    SUMA            shift and go to state 68

  ! SUMA            [ reduce using rule 35 (Expresion -> Expresion SUMA error .) ]


state 93

    (31) Expresion -> Expresion RESTA Expresion .
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PUNTO_Y_COMA    reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    SUMA            reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    RESTA           reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    MENOR           reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    MENOR_IGUAL     reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    MAYOR           reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    MAYOR_IGUAL     reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    IGUAL_IGUAL     reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    DISTINTO        reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    PARENTESIS_DER  reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    AND_COR         reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    AND_LAR         reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    OR_COR          reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    OR_LAR          reduce using rule 31 (Expresion -> Expresion RESTA Expresion .)
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66

  ! MULTIPLICACION  [ reduce using rule 31 (Expresion -> Expresion RESTA Expresion .) ]
  ! DIVISION        [ reduce using rule 31 (Expresion -> Expresion RESTA Expresion .) ]
  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]


state 94

    (32) Expresion -> Expresion MULTIPLICACION Expresion .
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PUNTO_Y_COMA    reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    SUMA            reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    RESTA           reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    MULTIPLICACION  reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    DIVISION        reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    MENOR           reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    MENOR_IGUAL     reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    MAYOR           reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    MAYOR_IGUAL     reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    IGUAL_IGUAL     reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    DISTINTO        reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    PARENTESIS_DER  reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    AND_COR         reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    AND_LAR         reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    OR_COR          reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)
    OR_LAR          reduce using rule 32 (Expresion -> Expresion MULTIPLICACION Expresion .)

  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! MULTIPLICACION  [ shift and go to state 65 ]
  ! DIVISION        [ shift and go to state 66 ]


state 95

    (33) Expresion -> Expresion DIVISION Expresion .
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PUNTO_Y_COMA    reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    SUMA            reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    RESTA           reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    MULTIPLICACION  reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    DIVISION        reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    MENOR           reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    MENOR_IGUAL     reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    MAYOR           reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    MAYOR_IGUAL     reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    IGUAL_IGUAL     reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    DISTINTO        reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    PARENTESIS_DER  reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    AND_COR         reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    AND_LAR         reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    OR_COR          reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)
    OR_LAR          reduce using rule 33 (Expresion -> Expresion DIVISION Expresion .)

  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! MULTIPLICACION  [ shift and go to state 65 ]
  ! DIVISION        [ shift and go to state 66 ]


state 96

    (34) Expresion -> error SUMA Expresion .
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PUNTO_Y_COMA    reduce using rule 34 (Expresion -> error SUMA Expresion .)
    SUMA            reduce using rule 34 (Expresion -> error SUMA Expresion .)
    RESTA           reduce using rule 34 (Expresion -> error SUMA Expresion .)
    MENOR           reduce using rule 34 (Expresion -> error SUMA Expresion .)
    MENOR_IGUAL     reduce using rule 34 (Expresion -> error SUMA Expresion .)
    MAYOR           reduce using rule 34 (Expresion -> error SUMA Expresion .)
    MAYOR_IGUAL     reduce using rule 34 (Expresion -> error SUMA Expresion .)
    IGUAL_IGUAL     reduce using rule 34 (Expresion -> error SUMA Expresion .)
    DISTINTO        reduce using rule 34 (Expresion -> error SUMA Expresion .)
    PARENTESIS_DER  reduce using rule 34 (Expresion -> error SUMA Expresion .)
    AND_COR         reduce using rule 34 (Expresion -> error SUMA Expresion .)
    AND_LAR         reduce using rule 34 (Expresion -> error SUMA Expresion .)
    OR_COR          reduce using rule 34 (Expresion -> error SUMA Expresion .)
    OR_LAR          reduce using rule 34 (Expresion -> error SUMA Expresion .)
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66

  ! MULTIPLICACION  [ reduce using rule 34 (Expresion -> error SUMA Expresion .) ]
  ! DIVISION        [ reduce using rule 34 (Expresion -> error SUMA Expresion .) ]
  ! SUMA            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]


state 97

    (18) Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .

    TERMINAR        reduce using rule 18 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 18 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    error           reduce using rule 18 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 18 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    LEER            reduce using rule 18 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 18 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    SI              reduce using rule 18 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    SINO            reduce using rule 18 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    INT             reduce using rule 18 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    FLOAT           reduce using rule 18 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    CHAR            reduce using rule 18 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 18 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)


state 98

    (12) Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .

    TERMINAR        reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    error           reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    LEER            reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    SI              reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    SINO            reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    INT             reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    CHAR            reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)


state 99

    (16) ContenidoImprimir -> ContenidoImprimir COMA ContenidoImprimir .
    (16) ContenidoImprimir -> ContenidoImprimir . COMA ContenidoImprimir

  ! shift/reduce conflict for COMA resolved as shift
    PARENTESIS_DER  reduce using rule 16 (ContenidoImprimir -> ContenidoImprimir COMA ContenidoImprimir .)
    COMA            shift and go to state 73

  ! COMA            [ reduce using rule 16 (ContenidoImprimir -> ContenidoImprimir COMA ContenidoImprimir .) ]


state 100

    (13) Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .

    TERMINAR        reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    error           reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    LEER            reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    SI              reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    SINO            reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    INT             reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    CHAR            reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)


state 101

